index,rice,wheat
2140,2,4
2141,2,4
2142,1,2
2143,2,3
2144,1,2
2145,2,3
2146,2,3
2147,1,2
2148,1,2
2149,1,2
2150,1,2
2151,3,4
2152,2,3
2153,2,3
2154,2,3
2155,1,2
2156,1,2
2157,2,4
2158,3,5
2159,1,3
2160,1,2
2161,2,3
2162,3,4
2163,2,4
2164,1,2
2165,1,2
2166,1,2
2167,2,3
2168,1,2
2169,1,2
2170,2,3
2171,1,2
2172,1,2
2173,3,5
2174,1,2
2175,2,3
2176,1,2
2177,2,4
2178,1,3
2179,2,3
2180,1,2
2181,2,3
2182,1,2
2183,1,2
2184,1,3
2185,1,2
2186,2,3
2187,1,2
2188,3,5
2189,1,2
2190,1,2
2191,2,3
2192,1,2
2193,1,2
2194,2,3
2195,2,3
2196,1,2
2197,1,2
2198,2,3
2199,2,3
2200,1,2
2201,1,2
2202,1,2
2203,1,2
2204,2,3
2205,1,3
2206,1,2
2207,1,2
2208,1,2
2209,2,4
2210,2,4
2211,2,4
2212,1,3
2213,2,4
2214,2,4
2215,1,2
2216,2,3
2217,2,3
2218,1,2
2219,2,3
2220,2,3
2221,2,4
2222,1,2
2223,1,2
2224,2,3
2225,2,4
2226,3,5
2227,2,3
2228,1,2
2229,2,3
2230,2,3
2231,3,4
2232,2,3
2233,1,2
2234,1,2
2235,2,3
2236,2,4
2237,1,3
2238,1,3
2239,1,2
2240,2,3
2241,1,2
2242,1,2
2243,3,5
2244,1,2
2245,2,3
2246,2,3
2247,1,2
2248,1,2
2249,1,2
2250,1,2
2251,2,3
2252,1,3
2253,1,2
2254,3,5
2255,2,3
2256,1,2
2257,1,2
2258,1,3
2259,2,4
2260,3,4
2261,1,2
2262,2,3
2263,2,3
2264,2,4
2265,1,2
2266,2,4
2267,2,3
2268,1,2
2269,1,3
2270,1,2
2271,1,2
2272,1,2
2273,3,4
2274,1,2
2275,1,2
2276,1,2
2277,2,4
2278,2,4
2279,2,4
2280,2,4
2281,1,2
2282,2,3
2283,2,3
2284,1,2
2285,3,5
2286,1,2
2287,2,3
2288,1,2
2289,2,3
2290,1,2
2291,1,2
2292,2,3
2293,1,3
2294,1,3
2295,1,2
2296,3,4
2297,2,4
2298,3,5
2299,1,2
2300,1,2
2301,3,4
2302,3,4
2303,1,3
2304,2,3
2305,2,3
2306,1,3
2307,2,3
2308,1,2
2309,2,3
2310,1,2
2311,1,2
2312,3,5
2313,1,2
2314,2,3
2315,1,2
2316,2,4
2317,1,2
2318,3,4
2319,2,4
2320,1,2
2321,2,3
2322,2,3
2323,1,3
2324,2,3
2325,1,2
2326,1,2
2327,1,2
2328,1,2
2329,2,3
2330,1,2
2331,2,3
2332,2,4
2333,2,3
2334,1,3
2335,1,2
2336,1,2
2337,1,2
2338,2,3
2339,2,4
2340,2,3
2341,2,4
2342,2,3
2343,2,4
2344,3,5
2345,2,3
2346,1,2
2347,1,2
2348,1,2
2349,1,2
2350,1,2
2351,1,2
2352,1,2
2353,2,4
2354,1,3
2355,1,3
2356,2,3
2357,2,3
2358,2,3
2359,2,3
2360,2,4
2361,2,3
2362,1,2
2363,1,2
2364,2,3
2365,2,4
2366,1,2
2367,1,2
2368,2,3
2369,2,3
2370,2,4
2371,3,5
2372,2,3
2373,1,2
2374,1,2
2375,2,3
2376,3,5
2377,2,3
2378,3,4
2379,1,2
2380,1,2
2381,2,3
2382,1,3
2383,2,3
2384,2,3
2385,2,4
2386,2,4
2387,2,3
2388,2,3
2389,2,4
2390,2,3
2391,2,3
2392,1,2
2393,1,2
2394,2,3
2395,2,3
2396,1,2
2397,1,2
2398,1,2
2399,1,2
2400,2,3
2401,3,5
2402,2,4
2403,1,2
2404,1,2
2405,2,4
2406,2,4
2407,3,5
2408,1,2
2409,2,3
2410,3,5
2411,2,4
2412,2,4
2413,1,2
2414,2,3
2415,3,4
2416,2,3
2417,1,2
2418,3,4
2419,2,3
2420,1,2
2421,1,2
2422,3,4
2423,2,3
2424,2,3
2425,2,3
2426,1,2
2427,1,2
2428,3,4
2429,1,2
2430,2,4
2431,1,2
2432,1,3
2433,1,2
2434,1,2
2435,2,4
2436,2,3
2437,2,3
2438,2,3
2439,2,3
2440,1,2
2441,2,3
2442,3,4
2443,2,4
2444,2,3
2445,1,2
2446,2,3
2447,1,2
2448,3,5
2449,2,4
2450,1,2
2451,3,5
2452,2,3
2453,1,2
2454,3,4
2455,1,3
2456,1,2
2457,1,2
2458,2,3
2459,1,2
2460,3,5
2461,1,2
2462,1,2
2463,1,2
2464,2,3
2465,1,2
2466,1,2
2467,1,2
2468,2,4
2469,2,3
2470,1,2
2471,3,4
2472,2,4
2473,1,2
2474,2,3
2475,1,2
2476,1,2
2477,1,2
2478,2,3
2479,3,5
2480,1,3
2481,3,4
2482,2,3
2483,2,3
2484,1,2
2485,1,2
2486,2,4
2487,1,3
2488,2,3
2489,1,2
2490,1,2
2491,1,3
2492,2,3
2493,2,3
2494,2,4
2495,2,4
2496,1,3
2497,1,2
2498,1,3
2499,2,4
2500,2,3
2501,1,2
2502,1,2
2503,2,3
2504,1,2
2505,2,3
2506,2,4
2507,1,3
2508,3,4
2509,2,3
2510,2,3
2511,1,2
2512,1,2
2513,1,2
2514,1,3
2515,1,2
2516,1,2
2517,2,3
2518,2,3
2519,2,4
2520,2,3
2521,2,4
2522,3,4
2523,2,3
2524,2,3
2525,1,2
2526,2,4
2527,1,2
2528,2,3
2529,2,3
2530,1,2
2531,1,2
2532,1,2
2533,2,3
2534,2,3
2535,2,3
2536,2,3
2537,2,4
2538,1,2
2539,1,2
2540,2,3
2541,1,2
2542,2,3
2543,3,5
2544,1,2
2545,1,2
2546,2,3
2547,1,2
2548,2,4
2549,1,2
2550,3,4
2551,1,2
2552,2,3
2553,2,4
2554,3,5
2555,1,2
2556,1,2
2557,3,5
2558,2,3
2559,1,2
2560,3,5
2561,2,4
2562,3,4
2563,1,2
2564,2,4
2565,2,4
2566,1,2
2567,1,2
2568,1,2
2569,2,3
2570,2,3
2571,2,3
2572,2,4
2573,1,2
2574,1,2
2575,2,4
2576,2,3
2577,2,3
2578,2,3
2579,2,3
2580,2,4
2581,1,2
2582,3,4
2583,1,2
2584,1,3
2585,3,5
2586,2,3
2587,2,4
2588,1,2
2589,1,2
2590,2,4
2591,2,4
2592,1,2
2593,1,2
2594,2,3
2595,2,3
2596,2,3
2597,3,5
2598,1,2
2599,1,2
2600,1,2
2601,2,3
2602,1,2
2603,2,3
2604,1,2
2605,2,3
2606,1,2
2607,2,3
2608,1,2
2609,1,2
2610,2,4
2611,1,2
2612,1,2
2613,2,3
2614,3,4
2615,1,2
2616,2,3
2617,1,2
2618,2,3
2619,1,2
2620,2,3
2621,1,2
2622,2,4
2623,1,2
2624,3,4
2625,2,3
2626,2,3
2627,2,3
2628,1,2
2629,2,4
2630,2,3
2631,1,2
2632,2,4
2633,3,5
2634,2,3
2635,2,3
2636,1,2
2637,1,2
2638,2,4
2639,2,3
2640,1,2
2641,2,3
2642,2,4
2643,2,3
2644,1,3
2645,1,2
2646,1,2
2647,1,2
2648,2,3
2649,1,2
2650,1,2
2651,1,2
2652,3,5
2653,2,3
2654,3,5
2655,1,3
2656,1,2
2657,1,2
2658,2,3
2659,1,2
2660,1,2
2661,1,2
2662,1,3
2663,1,2
2664,2,4
2665,1,2
2666,1,2
2667,2,3
2668,1,2
2669,1,2
2670,1,2
2671,1,2
2672,3,5
2673,1,2
2674,2,4
2675,1,2
2676,3,5
2677,1,2
2678,2,3
2679,1,3
2680,2,4
2681,1,2
2682,1,2
2683,1,2
2684,1,2
2685,2,4
2686,3,5
2687,1,2
2688,1,2
2689,1,2
2690,2,3
2691,1,2
2692,2,3
2693,2,4
2694,2,3
2695,1,3
2696,1,2
2697,2,3
2698,1,2
2699,3,5
2700,1,2
2701,1,2
2702,2,4
2703,2,3
2704,1,2
2705,2,4
2706,1,2
2707,2,4
2708,1,2
2709,3,4
2710,2,4
2711,1,2
2712,2,3
2713,3,5
2714,3,5
2715,2,3
2716,2,3
2717,2,3
2718,2,3
2719,2,4
2720,1,2
2721,1,2
2722,2,3
2723,1,2
2724,1,2
2725,2,4
2726,1,2
2727,2,3
2728,1,2
2729,1,2
2730,1,2
2731,1,2
2732,2,4
2733,3,4
2734,1,2
2735,1,2
2736,2,3
2737,2,3
2738,1,2
2739,2,4
2740,2,4
2741,1,2
2742,3,5
2743,1,2
2744,2,3
2745,2,3
2746,1,2
2747,1,2
2748,1,2
2749,2,3
2750,2,3
2751,1,2
2752,2,4
2753,1,2
2754,1,2
2755,1,3
2756,2,3
2757,2,3
2758,2,3
2759,2,3
2760,2,3
2761,1,2
2762,2,3
2763,2,4
2764,1,2
2765,2,3
2766,2,4
2767,1,2
2768,1,2
2769,1,3
2770,1,2
2771,1,2
2772,2,3
2773,2,3
2774,1,2
2775,1,2
2776,1,2
2777,2,4
2778,1,2
2779,1,2
2780,2,3
2781,1,2
2782,2,3
2783,1,3
2784,2,3
2785,2,4
2786,2,3
2787,2,4
2788,1,2
2789,3,5
2790,1,2
2791,1,2
2792,2,3
2793,2,3
2794,1,2
2795,2,3
2796,2,4
2797,1,2
2798,1,2
2799,2,4
2800,2,3
2801,1,2
2802,1,3
2803,3,5
2804,2,3
2805,1,2
2806,2,3
2807,2,3
2808,2,3
2809,3,4
2810,1,2
2811,1,2
2812,2,3
2813,1,2
2814,2,3
2815,1,2
2816,3,5
2817,3,5
2818,1,3
2819,1,2
2820,1,2
2821,1,2
2822,1,2
2823,1,2
2824,1,2
2825,3,5
2826,1,2
2827,1,2
2828,2,3
2829,1,2
2830,2,3
2831,1,2
2832,2,3
2833,2,4
2834,1,2
2835,2,4
2836,2,3
2837,1,2
2838,2,3
2839,1,2
2840,1,2
2841,1,2
2842,1,2
2843,2,4
2844,2,3
2845,2,3
2846,1,2
2847,2,3
2848,1,2
2849,1,2
2850,1,2
2851,1,2
2852,2,3
2853,2,3
2854,3,5
2855,3,5
2856,1,2
2857,2,3
2858,1,2
2859,1,2
2860,1,2
2861,2,4
2862,2,3
2863,3,4
2864,1,2
2865,3,5
2866,2,3
2867,2,3
2868,1,2
2869,1,3
2870,1,2
2871,3,5
2872,2,3
2873,1,2
2874,2,3
2875,1,2
2876,2,3
2877,2,4
2878,1,2
2879,3,5
2880,2,4
2881,2,4
2882,2,3
2883,2,3
2884,1,2
2885,2,3
2886,2,4
2887,2,3
2888,1,2
2889,2,3
2890,2,3
2891,2,3
2892,1,2
2893,2,3
2894,1,2
2895,1,2
2896,1,2
2897,2,4
2898,1,2
2899,2,3
2900,2,4
2901,2,3
2902,1,2
2903,2,3
2904,1,2
2905,1,3
2906,1,3
2907,1,2
2908,2,4
2909,1,2
2910,2,4
2911,1,2
2912,1,2
2913,2,4
2914,2,3
2915,1,2
2916,2,3
2917,1,2
2918,2,4
2919,2,4
2920,2,3
2921,1,2
2922,1,2
2923,1,2
2924,1,2
2925,1,2
2926,1,2
2927,1,2
2928,1,2
2929,1,3
2930,2,3
2931,2,3
2932,2,3
2933,2,3
2934,2,3
2935,2,3
2936,1,2
2937,3,5
2938,3,5
2939,2,3
2940,2,3
2941,2,3
2942,2,3
2943,2,3
2944,1,2
2945,1,2
2946,2,3
2947,2,3
2948,2,3
2949,1,2
2950,1,2
2951,2,3
2952,2,3
2953,2,4
2954,1,2
2955,2,3
2956,1,2
2957,2,3
2958,1,2
2959,1,2
2960,1,2
2961,1,2
2962,1,2
2963,2,3
2964,2,4
2965,1,2
2966,3,5
2967,2,3
2968,1,2
2969,1,2
2970,1,2
2971,2,3
2972,2,4
2973,1,2
2974,1,2
2975,1,2
2976,1,2
2977,2,3
2978,1,2
2979,2,3
2980,3,5
2981,3,5
2982,2,3
2983,2,3
2984,2,4
2985,1,2
2986,1,2
2987,2,3
2988,2,3
2989,2,4
2990,3,4
2991,2,3
2992,1,2
2993,1,3
2994,1,2
2995,1,3
2996,1,2
2997,1,2
2998,1,2
2999,2,3
