index,corn,rice
4136,2,2
4137,1,2
4138,1,3
4139,1,3
4140,2,3
4141,1,2
4142,1,3
4143,1,2
4144,2,4
4145,1,2
4146,2,3
4147,1,2
4148,2,3
4149,0,1
4150,0,4
4151,2,4
4152,1,3
4153,3,4
4154,1,2
4155,1,2
4156,1,1
4157,3,5
4158,0,1
4159,1,2
4160,2,4
4161,2,4
4162,2,2
4163,2,2
4164,2,3
4165,1,2
4166,2,3
4167,2,3
4168,2,2
4169,1,2
4170,1,3
4171,1,4
4172,2,4
4173,1,3
4174,1,3
4175,1,4
4176,1,1
4177,2,3
4178,2,2
4179,2,3
4180,2,3
4181,2,3
4182,2,5
4183,1,3
4184,1,2
4185,1,2
4186,2,5
4187,1,2
4188,1,3
4189,1,3
4190,1,2
4191,1,4
4192,1,3
4193,1,1
4194,1,2
4195,1,3
4196,2,4
4197,1,2
4198,1,2
4199,1,2
4200,1,2
4201,1,3
4202,2,5
4203,2,3
4204,2,2
4205,1,2
4206,1,3
4207,1,3
4208,2,4
4209,2,2
4210,1,1
4211,2,4
4212,1,1
4213,2,3
4214,2,2
4215,1,2
4216,1,1
4217,1,2
4218,1,2
4219,2,2
4220,1,2
4221,1,2
4222,1,1
4223,1,2
4224,1,2
4225,2,2
4226,2,3
4227,3,5
4228,1,2
4229,1,2
4230,1,2
4231,1,1
4232,1,2
4233,2,5
4234,2,5
4235,2,5
4236,1,3
4237,1,2
4238,2,3
4239,1,2
4240,2,2
4241,1,2
4242,1,3
4243,1,2
4244,1,3
4245,3,4
4246,2,3
4247,1,4
4248,2,3
4249,1,2
4250,1,3
4251,2,4
4252,2,4
4253,1,3
4254,2,3
4255,0,1
4256,1,2
4257,1,4
4258,0,3
4259,0,2
4260,1,4
4261,1,3
4262,1,4
4263,2,3
4264,2,2
4265,1,2
4266,1,3
4267,1,2
4268,2,2
4269,2,4
4270,1,2
4271,2,2
4272,2,5
4273,1,3
4274,1,2
4275,1,2
4276,0,1
4277,2,4
4278,1,2
4279,1,3
4280,0,2
4281,1,3
4282,2,3
4283,1,3
4284,2,3
4285,1,2
4286,1,2
4287,1,2
4288,1,3
4289,1,2
4290,1,2
4291,2,3
4292,2,5
4293,1,2
4294,1,2
4295,1,3
4296,1,3
4297,1,3
4298,1,2
4299,2,3
4300,1,2
4301,2,3
4302,1,3
4303,1,2
4304,1,2
4305,2,5
4306,1,2
4307,1,3
4308,1,3
4309,1,3
4310,1,2
4311,1,1
4312,1,2
4313,3,5
4314,2,3
4315,1,1
4316,1,1
4317,1,2
4318,1,2
4319,1,1
4320,1,2
4321,1,1
4322,1,2
4323,1,3
4324,2,3
4325,2,3
4326,1,2
4327,2,3
4328,1,1
4329,2,3
4330,1,2
4331,1,3
4332,1,3
4333,2,2
4334,2,2
4335,2,4
4336,1,3
4337,2,2
4338,2,2
4339,2,3
4340,1,1
4341,1,2
4342,2,3
4343,2,4
4344,1,1
4345,1,3
4346,2,3
4347,1,3
4348,1,2
4349,1,3
4350,1,1
4351,2,4
4352,1,3
4353,1,1
4354,1,2
4355,1,2
4356,1,3
4357,2,3
4358,2,3
4359,1,1
4360,1,2
4361,3,5
4362,1,3
4363,1,3
4364,1,2
4365,1,4
4366,1,2
4367,1,3
4368,1,2
4369,1,4
4370,2,4
4371,1,2
4372,1,2
4373,1,2
4374,1,3
4375,2,3
4376,2,4
4377,1,1
4378,1,2
4379,1,4
4380,1,2
4381,1,1
4382,2,3
4383,1,2
4384,1,2
4385,1,2
4386,1,2
4387,0,2
4388,1,4
4389,1,2
4390,2,3
4391,1,3
4392,2,5
4393,2,2
4394,2,4
4395,1,3
4396,1,3
4397,1,2
4398,2,5
4399,2,4
4400,1,4
4401,1,2
4402,0,1
4403,2,5
4404,1,3
4405,2,3
4406,1,3
4407,2,3
4408,2,2
4409,0,2
4410,1,2
4411,1,2
4412,1,3
4413,0,2
4414,2,3
4415,1,2
4416,2,2
4417,1,4
4418,1,4
4419,1,2
4420,1,2
4421,1,1
4422,2,2
4423,1,2
4424,1,3
4425,2,4
4426,2,3
4427,1,2
4428,1,1
4429,1,3
4430,1,2
4431,1,2
4432,3,5
4433,2,4
4434,1,2
4435,1,2
4436,1,3
4437,1,1
4438,1,3
4439,1,3
4440,1,2
4441,1,3
4442,2,5
4443,1,2
4444,2,4
4445,1,2
4446,1,3
4447,1,2
4448,1,2
4449,1,3
4450,3,5
4451,2,3
4452,1,2
4453,3,3
4454,1,3
4455,2,4
4456,2,4
4457,2,3
4458,1,2
4459,1,4
4460,0,2
4461,1,3
4462,1,1
4463,2,3
4464,1,2
4465,2,3
4466,2,3
4467,2,2
4468,2,3
4469,2,3
4470,1,3
4471,1,2
4472,1,5
4473,1,2
4474,2,4
4475,1,2
4476,0,1
4477,1,3
4478,1,2
4479,2,3
4480,1,3
4481,1,4
4482,0,2
4483,2,3
4484,2,4
4485,1,2
4486,1,2
4487,1,1
4488,1,2
4489,1,2
4490,2,5
4491,2,2
4492,2,4
4493,2,4
4494,1,3
4495,3,4
4496,1,4
4497,2,4
4498,1,1
4499,1,3
4500,1,2
4501,2,4
4502,1,3
4503,0,1
4504,1,1
4505,0,2
4506,1,3
4507,1,2
4508,0,1
4509,1,2
4510,2,3
4511,2,6
4512,2,5
4513,1,2
4514,1,1
4515,1,3
4516,1,1
4517,1,2
4518,1,4
4519,1,3
4520,1,1
4521,1,3
4522,1,2
4523,1,2
4524,1,2
4525,1,2
4526,0,1
4527,1,2
4528,1,3
4529,1,2
4530,1,4
4531,2,4
4532,1,5
4533,1,4
4534,1,2
4535,1,4
4536,2,2
4537,1,3
4538,1,2
4539,3,3
4540,0,1
4541,1,1
4542,1,4
4543,2,2
4544,1,3
4545,1,3
4546,1,3
4547,1,2
4548,1,2
4549,1,2
4550,1,3
4551,1,3
4552,1,4
4553,1,3
4554,2,3
4555,2,3
4556,1,3
4557,1,2
4558,2,2
4559,1,3
4560,1,2
4561,2,3
4562,2,4
4563,1,2
4564,1,3
4565,1,1
4566,2,5
4567,1,3
4568,1,3
4569,2,3
4570,1,4
4571,1,3
4572,1,2
4573,1,3
4574,2,3
4575,1,2
4576,1,3
4577,1,2
4578,2,2
4579,1,2
4580,2,4
4581,0,2
4582,2,5
4583,1,3
4584,0,2
4585,1,2
4586,3,5
4587,2,3
4588,2,4
4589,2,6
4590,2,3
4591,1,3
4592,1,3
4593,1,2
4594,2,3
4595,1,3
4596,1,4
4597,1,2
4598,1,2
4599,1,3
4600,1,2
4601,1,3
4602,2,2
4603,1,2
4604,2,3
4605,2,3
4606,2,3
4607,2,3
4608,1,2
4609,1,2
4610,1,2
4611,2,3
4612,1,3
4613,1,3
4614,1,3
4615,2,4
4616,1,3
4617,2,3
4618,1,1
4619,2,3
4620,1,3
4621,2,4
4622,1,2
4623,1,2
4624,1,3
4625,2,4
4626,3,5
4627,1,2
4628,1,1
4629,1,4
4630,2,3
4631,1,2
4632,1,2
4633,2,3
4634,1,3
4635,1,1
4636,1,3
4637,2,3
4638,1,2
4639,1,3
4640,1,3
4641,2,3
4642,1,3
4643,2,3
4644,1,3
4645,1,2
4646,1,2
4647,2,3
4648,2,2
4649,2,3
4650,1,3
4651,1,4
4652,2,5
4653,1,2
4654,1,3
4655,2,3
4656,1,3
4657,1,2
4658,1,4
4659,2,3
4660,2,2
4661,1,3
4662,1,3
4663,1,2
4664,2,5
4665,1,3
4666,3,5
4667,1,3
4668,0,2
4669,1,2
4670,2,2
4671,2,3
4672,1,3
4673,1,3
4674,1,1
4675,1,2
4676,1,2
4677,1,2
4678,1,2
4679,2,3
4680,1,2
4681,2,5
4682,1,2
4683,3,5
4684,0,1
4685,2,3
4686,1,4
4687,1,3
4688,1,1
4689,2,4
4690,1,3
4691,1,3
4692,1,3
4693,1,2
4694,1,3
4695,2,4
4696,1,3
4697,2,4
4698,3,4
4699,2,3
4700,1,3
4701,2,3
4702,1,2
4703,1,3
4704,1,1
4705,2,5
4706,1,3
4707,1,3
4708,2,2
4709,2,2
4710,1,3
4711,1,2
4712,2,3
4713,1,1
4714,1,2
4715,2,5
4716,0,2
4717,2,4
4718,1,4
4719,1,1
4720,1,3
4721,2,4
4722,1,2
4723,2,4
4724,2,4
4725,1,2
4726,3,3
4727,2,2
4728,1,3
4729,1,3
4730,1,3
4731,1,2
4732,2,4
4733,1,3
4734,2,3
4735,1,4
4736,2,3
4737,1,3
4738,1,3
4739,2,3
4740,1,2
4741,0,1
4742,2,2
4743,1,2
4744,1,2
4745,1,3
4746,1,3
4747,1,3
4748,2,6
4749,0,2
4750,1,3
4751,2,3
4752,1,3
4753,2,4
4754,1,2
4755,2,3
4756,1,2
4757,1,2
4758,1,3
4759,1,2
4760,1,2
4761,1,2
4762,1,2
4763,2,3
4764,2,3
4765,1,1
4766,2,3
4767,1,1
4768,2,3
4769,2,3
4770,1,3
4771,2,2
4772,3,6
4773,1,3
4774,1,2
4775,1,4
4776,1,3
4777,1,2
4778,1,2
4779,2,4
4780,1,3
4781,1,2
4782,1,1
4783,1,3
4784,2,3
4785,1,2
4786,1,2
4787,2,2
4788,1,3
4789,2,4
4790,1,2
4791,1,3
4792,0,1
4793,1,2
4794,1,3
4795,2,3
4796,1,3
4797,2,4
4798,2,2
4799,1,2
4800,2,3
4801,2,4
4802,1,3
4803,2,2
4804,1,2
4805,0,2
4806,1,2
4807,1,2
4808,1,2
4809,1,3
4810,1,2
4811,1,3
4812,1,3
4813,1,1
4814,2,3
4815,1,2
4816,1,2
4817,1,3
4818,1,2
4819,2,2
4820,1,2
4821,2,3
4822,1,2
4823,1,2
4824,3,4
4825,2,3
4826,1,2
4827,2,5
4828,1,3
4829,2,4
4830,2,3
4831,1,2
4832,2,4
4833,1,2
4834,2,3
4835,3,5
4836,2,5
4837,1,3
4838,1,2
4839,1,2
4840,1,2
4841,1,2
4842,2,3
4843,1,3
4844,2,2
4845,1,2
4846,2,4
4847,2,5
4848,2,3
4849,0,2
4850,1,1
4851,1,4
4852,1,3
4853,2,2
4854,1,2
4855,1,1
4856,1,4
4857,2,5
4858,2,4
4859,2,3
4860,2,5
4861,1,2
4862,1,4
4863,2,3
4864,1,3
4865,1,3
4866,2,3
4867,1,1
4868,2,3
4869,1,2
4870,1,4
4871,2,3
4872,2,2
4873,1,3
4874,1,2
4875,1,3
4876,2,4
4877,2,2
4878,1,1
4879,3,4
4880,2,3
4881,1,1
4882,1,1
4883,2,4
4884,2,4
4885,1,2
4886,1,2
4887,1,1
4888,2,2
4889,1,2
4890,2,2
4891,1,3
4892,1,2
4893,1,1
4894,0,3
4895,1,2
4896,1,3
4897,1,3
4898,2,4
4899,2,3
4900,2,4
4901,1,2
4902,1,2
4903,1,3
4904,1,2
4905,1,1
4906,0,1
4907,2,5
4908,1,3
4909,1,2
4910,1,1
4911,2,3
4912,1,2
4913,1,3
4914,1,1
4915,1,2
4916,1,1
4917,2,3
4918,1,2
4919,2,3
4920,1,2
4921,1,3
4922,0,1
4923,1,2
4924,2,2
4925,1,4
4926,2,2
4927,1,1
4928,1,1
4929,1,3
4930,1,2
4931,2,3
4932,2,2
4933,1,3
4934,2,6
4935,3,5
4936,2,2
4937,2,4
4938,1,2
4939,1,2
4940,2,2
4941,1,3
4942,1,2
4943,2,4
4944,2,2
4945,2,2
4946,0,1
4947,1,1
4948,1,2
4949,1,2
4950,2,3
4951,1,2
4952,2,4
4953,0,1
4954,2,3
4955,2,4
4956,1,4
4957,1,3
4958,1,4
4959,1,1
4960,2,4
4961,2,3
4962,2,4
4963,1,1
4964,1,2
4965,1,3
4966,1,3
4967,1,1
4968,2,4
4969,1,2
4970,1,3
4971,2,3
4972,1,3
4973,2,4
4974,1,1
4975,2,4
4976,1,4
4977,2,3
4978,2,4
4979,2,2
4980,2,5
4981,1,4
4982,0,1
4983,1,2
4984,1,2
4985,1,2
4986,1,2
4987,1,2
4988,1,2
4989,1,2
4990,1,3
4991,1,3
4992,2,3
4993,1,2
4994,1,3
4995,0,1
4996,3,6
4997,2,4
4998,3,4
4999,1,2
5000,0,1
5001,2,3
5002,2,4
5003,2,3
5004,3,5
5005,2,4
5006,1,1
5007,2,3
5008,1,2
5009,0,2
5010,1,3
5011,1,3
5012,2,3
5013,3,4
5014,1,2
5015,1,2
5016,2,3
5017,3,4
5018,1,3
5019,1,2
5020,0,1
5021,1,2
5022,2,3
5023,2,3
5024,2,3
5025,2,4
5026,1,2
5027,1,2
5028,1,3
5029,1,2
5030,2,3
5031,3,4
5032,2,4
5033,2,4
5034,1,2
5035,3,4
5036,2,3
5037,3,4
5038,3,4
5039,1,2
5040,2,3
5041,2,3
5042,1,2
5043,0,2
5044,1,3
5045,0,1
5046,1,2
5047,3,4
5048,2,3
5049,2,3
5050,2,3
5051,2,4
5052,2,4
5053,2,3
5054,2,3
5055,0,2
5056,1,2
5057,2,3
5058,1,2
5059,1,2
5060,3,4
5061,3,4
5062,1,3
5063,3,5
5064,2,3
5065,1,2
5066,0,1
5067,2,4
5068,2,3
5069,3,4
5070,1,2
5071,1,2
5072,2,3
5073,2,3
5074,1,2
5075,1,2
5076,2,2
5077,2,3
5078,1,2
5079,2,3
5080,1,2
5081,1,2
5082,1,2
5083,3,4
5084,1,2
5085,1,2
5086,1,2
5087,3,4
5088,2,3
5089,1,2
5090,2,2
5091,3,4
5092,2,3
5093,1,2
5094,1,2
5095,1,2
5096,2,3
5097,1,2
5098,1,2
5099,0,1
5100,3,4
5101,2,3
5102,1,2
5103,2,4
5104,0,2
5105,3,4
5106,1,2
5107,2,3
5108,2,3
5109,1,2
5110,2,3
5111,1,2
5112,2,3
5113,3,4
5114,1,2
5115,2,3
5116,2,3
5117,2,3
5118,3,4
5119,1,2
5120,2,3
5121,2,3
5122,0,1
5123,2,3
5124,1,2
5125,2,2
5126,0,2
5127,3,3
5128,1,2
5129,1,1
5130,1,1
5131,2,3
5132,2,2
5133,0,1
5134,0,2
5135,2,2
5136,3,4
5137,1,2
5138,1,2
5139,2,4
5140,1,2
5141,1,2
5142,2,2
5143,2,2
5144,1,2
5145,3,4
5146,0,1
5147,3,5
5148,2,3
5149,1,2
5150,0,2
5151,1,2
5152,2,3
5153,0,2
5154,2,3
5155,2,3
5156,2,3
5157,3,4
5158,2,3
5159,0,1
5160,3,4
5161,1,3
5162,2,3
5163,2,3
5164,0,1
5165,1,3
5166,1,2
5167,2,4
5168,2,3
5169,3,4
5170,2,4
5171,1,3
5172,3,4
5173,1,2
5174,1,2
5175,1,2
5176,2,3
5177,3,4
5178,3,4
5179,2,3
5180,1,2
5181,3,4
5182,1,2
5183,3,4
5184,2,3
5185,3,4
5186,2,3
5187,2,3
5188,0,2
5189,1,2
5190,3,3
5191,1,3
5192,1,2
5193,2,4
5194,0,1
5195,1,2
5196,1,3
5197,0,1
5198,1,3
5199,1,2
5200,2,3
5201,2,3
5202,1,3
5203,1,2
5204,1,2
5205,3,3
5206,1,2
5207,1,2
5208,1,2
5209,1,2
5210,2,3
5211,2,3
5212,1,2
5213,1,3
5214,2,2
5215,1,2
5216,1,2
5217,2,3
5218,1,2
5219,1,2
5220,0,2
5221,2,3
5222,1,1
5223,3,5
5224,1,3
5225,2,3
5226,2,2
5227,1,2
5228,2,4
5229,1,2
5230,3,4
5231,3,4
5232,1,3
5233,0,2
5234,1,2
5235,1,1
5236,3,4
5237,2,4
5238,2,3
5239,0,2
5240,0,2
5241,3,4
5242,2,3
5243,3,3
5244,1,2
5245,3,3
5246,1,2
5247,1,3
5248,1,1
5249,0,1
5250,2,3
5251,3,3
5252,1,2
5253,2,3
5254,0,2
5255,1,2
5256,2,3
5257,2,3
5258,2,3
5259,1,3
5260,1,2
5261,3,4
5262,1,2
5263,0,1
5264,3,4
5265,1,3
5266,3,4
5267,2,4
5268,2,3
5269,0,2
5270,2,2
5271,1,2
5272,1,3
5273,1,2
5274,1,2
5275,0,2
5276,2,3
5277,3,4
5278,1,2
5279,0,1
5280,0,1
5281,2,3
5282,1,2
5283,1,2
5284,1,3
5285,1,1
5286,1,2
5287,1,3
5288,1,3
5289,1,2
5290,3,4
5291,1,2
5292,3,3
5293,1,3
5294,1,2
5295,2,3
5296,2,3
5297,1,2
5298,1,2
5299,0,1
5300,1,2
5301,1,2
5302,1,2
5303,2,3
5304,2,3
5305,2,3
5306,1,2
5307,1,2
5308,2,3
5309,3,4
5310,1,2
5311,1,3
5312,2,3
5313,1,2
5314,2,3
5315,1,2
5316,1,2
5317,2,3
5318,2,3
5319,3,4
5320,1,2
5321,2,3
5322,1,3
5323,1,2
5324,3,4
5325,0,1
5326,0,1
5327,0,1
5328,3,4
5329,0,1
5330,3,3
5331,2,3
5332,2,2
5333,3,4
5334,2,4
5335,1,2
5336,0,2
5337,2,3
5338,1,2
5339,2,3
5340,1,2
5341,2,3
5342,2,2
5343,1,2
5344,3,4
5345,1,2
5346,2,3
5347,1,3
5348,2,3
5349,2,3
5350,1,2
5351,1,2
5352,3,4
5353,1,3
5354,1,2
5355,1,2
5356,1,2
5357,2,3
5358,3,3
5359,1,2
5360,1,2
5361,0,1
5362,2,3
5363,2,3
5364,1,2
5365,3,4
5366,1,3
5367,3,4
5368,3,4
5369,1,2
5370,1,2
5371,1,2
5372,1,2
5373,3,3
5374,1,2
5375,3,3
5376,1,3
5377,1,2
5378,0,1
5379,1,2
5380,1,2
5381,0,1
5382,0,1
5383,2,3
5384,2,3
5385,2,3
5386,1,2
5387,2,3
5388,0,1
5389,1,2
5390,1,3
5391,2,3
5392,0,1
5393,2,3
5394,3,4
5395,3,3
5396,0,2
5397,0,1
5398,0,1
5399,2,3
5400,3,4
5401,2,3
5402,2,3
5403,2,3
5404,2,3
5405,2,4
5406,2,3
5407,2,3
5408,3,4
5409,0,1
5410,0,1
5411,1,2
5412,0,2
5413,0,1
5414,1,2
5415,1,2
5416,2,2
5417,1,2
5418,3,4
5419,1,2
5420,2,2
5421,3,4
5422,3,4
5423,0,1
5424,2,3
5425,1,3
5426,0,1
5427,1,2
5428,1,3
5429,0,2
5430,3,3
5431,1,2
5432,2,3
5433,2,2
5434,3,4
5435,2,3
5436,1,2
5437,1,2
5438,3,4
5439,1,2
5440,0,2
5441,2,3
5442,4,5
5443,0,1
5444,0,1
5445,2,3
5446,0,2
5447,2,3
5448,1,2
5449,0,2
5450,1,2
5451,1,3
5452,2,3
5453,2,3
5454,2,3
5455,2,3
5456,1,2
5457,1,2
5458,1,3
5459,1,2
5460,2,3
5461,3,4
5462,1,2
5463,2,3
5464,0,1
5465,0,2
5466,2,3
5467,3,4
5468,3,4
5469,2,2
5470,4,5
5471,3,4
5472,0,1
5473,0,1
5474,2,3
5475,1,2
5476,1,1
5477,3,4
5478,1,2
5479,2,3
5480,2,3
5481,1,2
5482,1,2
5483,3,4
5484,2,2
5485,2,2
5486,2,3
5487,2,3
5488,1,2
5489,1,1
5490,1,1
5491,1,2
5492,2,4
5493,1,2
5494,2,3
5495,1,2
5496,2,3
5497,2,3
5498,2,3
5499,2,3
5500,2,3
5501,3,4
5502,1,3
5503,1,2
5504,0,1
5505,1,2
5506,1,2
5507,1,2
5508,1,3
5509,2,4
5510,0,1
5511,1,2
5512,1,2
5513,2,3
5514,1,2
5515,2,3
5516,1,2
5517,0,2
5518,0,2
5519,3,3
5520,1,3
5521,3,4
5522,1,2
5523,2,3
5524,3,4
5525,2,3
5526,2,4
5527,1,2
5528,1,2
5529,3,3
5530,2,3
5531,2,3
5532,3,3
5533,2,3
5534,2,3
5535,2,3
5536,0,1
5537,2,3
5538,3,4
5539,1,2
5540,2,3
5541,1,3
5542,2,4
5543,3,4
5544,2,2
5545,3,4
5546,2,3
5547,1,2
5548,2,2
5549,1,3
5550,0,2
5551,2,3
5552,0,1
5553,2,3
5554,2,3
5555,1,2
5556,1,1
5557,1,2
5558,1,2
5559,0,1
5560,1,2
5561,2,3
5562,1,2
5563,3,4
5564,2,4
5565,1,2
5566,2,3
5567,0,1
5568,1,2
5569,1,2
5570,1,2
5571,2,3
5572,0,1
5573,1,2
5574,1,2
5575,1,3
5576,2,3
5577,3,4
5578,2,3
5579,1,2
5580,0,1
5581,1,2
5582,2,3
5583,2,2
5584,2,3
5585,2,3
5586,1,2
5587,1,3
5588,1,2
5589,2,3
5590,2,3
5591,1,3
5592,2,3
5593,1,2
5594,2,3
5595,2,3
5596,2,3
5597,1,2
5598,1,2
5599,3,4
5600,2,3
5601,1,3
5602,1,2
5603,1,2
5604,2,3
5605,1,2
5606,1,2
5607,0,1
5608,0,1
5609,1,3
5610,1,2
5611,2,3
5612,1,2
5613,3,4
5614,2,3
5615,2,3
5616,2,3
5617,2,2
5618,2,2
5619,2,3
5620,2,3
5621,2,3
5622,3,4
5623,2,3
5624,0,1
5625,2,3
5626,2,3
5627,2,3
5628,0,2
5629,3,4
5630,1,3
5631,0,1
5632,2,2
5633,1,3
5634,2,3
5635,1,1
5636,0,1
5637,1,2
5638,2,3
5639,2,3
5640,1,2
5641,2,3
5642,1,2
5643,1,2
5644,1,2
5645,1,2
5646,2,3
5647,2,3
5648,1,2
5649,2,3
5650,1,2
5651,1,2
5652,1,3
5653,2,3
5654,1,2
5655,1,2
5656,1,3
5657,2,3
5658,2,3
5659,1,2
5660,3,3
5661,1,3
5662,2,4
5663,1,2
5664,1,2
5665,2,3
5666,3,4
5667,2,2
5668,0,1
5669,0,1
5670,2,3
5671,0,1
5672,2,3
5673,0,1
5674,1,2
5675,2,3
5676,1,2
5677,3,4
5678,2,3
5679,1,2
5680,1,2
5681,0,1
5682,1,3
5683,3,4
5684,0,1
5685,3,4
5686,1,2
5687,2,4
5688,1,3
5689,1,2
5690,0,1
5691,1,3
5692,2,3
5693,1,2
5694,1,2
5695,1,2
5696,1,2
5697,1,3
5698,2,3
5699,1,3
5700,2,3
5701,3,3
5702,1,2
5703,4,5
5704,1,2
5705,1,2
5706,2,3
5707,1,3
5708,1,2
5709,2,3
5710,1,2
5711,2,3
5712,1,2
5713,3,4
5714,1,2
5715,1,2
5716,2,3
5717,1,2
5718,3,4
5719,3,4
5720,3,4
5721,0,1
5722,1,2
5723,1,2
5724,1,2
5725,2,3
5726,2,3
5727,1,2
5728,0,1
5729,1,2
5730,1,1
5731,1,2
5732,0,1
5733,1,2
5734,1,2
5735,2,3
5736,2,4
5737,2,3
5738,3,3
5739,1,1
5740,2,3
5741,0,2
5742,2,3
5743,1,2
5744,2,3
5745,1,2
5746,1,2
5747,2,4
5748,1,2
5749,2,3
5750,1,2
5751,3,4
5752,1,2
5753,1,2
5754,3,4
5755,1,2
5756,1,2
5757,3,4
5758,0,1
5759,1,3
5760,1,2
5761,1,2
5762,1,2
5763,0,1
5764,2,3
5765,3,4
5766,3,4
5767,0,2
5768,2,4
5769,0,1
5770,2,3
5771,1,3
5772,2,3
5773,0,2
5774,0,1
5775,1,3
5776,4,5
5777,0,2
5778,2,2
5779,1,2
5780,1,2
5781,1,2
5782,0,1
5783,1,2
5784,1,2
5785,0,1
5786,0,1
5787,3,4
5788,1,2
5789,3,4
5790,1,2
5791,3,4
5792,1,2
5793,2,3
5794,2,3
5795,1,2
5796,1,2
5797,3,5
5798,2,3
5799,2,3
5800,1,3
5801,1,2
5802,1,3
5803,2,2
5804,1,3
5805,1,2
5806,0,1
5807,1,3
5808,0,1
5809,1,2
5810,1,3
5811,1,1
5812,2,3
5813,2,3
5814,2,3
5815,3,4
5816,2,3
5817,2,3
5818,1,2
5819,1,2
5820,1,1
5821,3,4
5822,2,3
5823,2,3
5824,2,3
5825,1,2
5826,2,3
5827,2,2
5828,2,3
5829,3,4
5830,3,4
5831,1,2
5832,1,2
5833,3,4
5834,0,1
5835,1,2
5836,3,4
5837,1,2
5838,1,2
5839,2,3
5840,2,4
5841,1,2
5842,2,3
5843,2,2
5844,1,3
5845,4,5
5846,2,3
5847,0,1
5848,2,3
5849,1,2
5850,1,2
5851,2,3
5852,1,3
5853,3,4
5854,1,2
5855,2,3
5856,0,1
5857,2,3
5858,2,4
5859,2,3
5860,0,1
5861,1,2
5862,2,3
5863,1,3
5864,1,2
5865,3,4
5866,2,3
5867,2,3
5868,2,3
5869,1,3
5870,1,2
5871,1,2
5872,0,1
5873,3,3
5874,0,1
5875,0,1
5876,0,1
5877,1,2
5878,1,2
5879,3,4
5880,1,3
5881,2,3
5882,2,4
5883,1,1
5884,1,3
5885,2,4
5886,1,1
5887,1,1
5888,1,3
5889,2,3
5890,2,3
5891,0,1
5892,1,3
5893,2,3
5894,3,4
5895,0,1
5896,3,4
5897,1,2
5898,2,3
5899,2,4
5900,3,4
5901,1,2
5902,1,2
5903,2,3
5904,3,4
5905,2,3
5906,1,3
5907,1,2
5908,1,2
5909,1,2
5910,2,3
5911,2,3
5912,2,3
5913,1,2
5914,3,4
5915,2,3
5916,1,3
5917,2,3
5918,0,2
5919,1,3
5920,1,2
5921,1,2
5922,2,2
5923,3,4
5924,2,3
5925,2,3
5926,2,3
5927,1,2
5928,0,2
5929,2,3
5930,1,2
5931,2,3
5932,4,4
5933,2,3
5934,1,2
5935,1,3
5936,2,4
5937,1,2
5938,2,3
5939,3,4
5940,2,3
5941,1,2
5942,3,4
5943,1,2
5944,0,1
5945,1,2
5946,1,3
5947,1,2
5948,1,2
5949,2,3
5950,1,2
5951,3,4
5952,1,2
5953,2,3
5954,1,2
5955,0,1
5956,0,2
5957,1,3
5958,2,3
5959,0,1
5960,2,3
5961,2,3
5962,0,1
5963,3,4
5964,1,2
5965,3,4
5966,1,2
5967,1,2
5968,0,2
5969,1,2
5970,2,3
5971,1,2
5972,2,2
5973,1,2
5974,1,2
5975,2,3
5976,3,5
5977,0,1
5978,1,1
5979,2,3
5980,3,4
5981,0,2
5982,3,4
5983,2,4
5984,1,2
5985,1,2
5986,2,3
5987,1,2
5988,2,4
5989,2,3
5990,1,2
5991,0,1
5992,0,1
5993,1,2
5994,0,2
5995,1,3
5996,2,2
5997,2,3
5998,2,3
5999,2,3
6000,1,1
6001,0,1
6002,0,2
6003,1,2
6004,0,2
6005,0,1
6006,0,1
6007,0,0
6008,0,1
6009,0,1
6010,0,1
6011,0,2
6012,0,2
6013,0,2
6014,0,2
6015,0,0
6016,0,0
6017,1,3
6018,0,2
6019,0,1
6020,0,1
6021,0,1
6022,0,2
6023,0,2
6024,1,2
6025,0,1
6026,0,1
6027,0,1
6028,1,3
6029,0,1
6030,0,1
6031,0,0
6032,0,1
6033,0,0
6034,1,2
6035,0,1
6036,0,0
6037,1,3
6038,1,3
6039,0,1
6040,1,2
6041,0,2
6042,0,1
6043,0,1
6044,1,4
6045,0,1
6046,1,3
6047,1,2
6048,0,1
6049,0,0
6050,0,2
6051,0,2
6052,0,1
6053,1,4
6054,0,1
6055,0,2
6056,1,3
6057,0,1
6058,0,0
6059,0,1
6060,0,1
6061,0,1
6062,0,2
6063,0,0
6064,0,2
6065,1,2
6066,0,2
6067,0,1
6068,0,1
6069,0,1
6070,1,1
6071,1,2
6072,0,2
6073,0,1
6074,0,1
6075,1,4
6076,1,3
6077,1,2
6078,0,0
6079,0,2
6080,0,1
6081,0,3
6082,0,1
6083,0,1
6084,0,1
6085,1,2
6086,0,1
6087,0,1
6088,0,2
6089,0,1
6090,0,1
6091,0,1
6092,0,2
6093,0,1
6094,0,1
6095,0,2
6096,0,2
6097,0,0
6098,0,2
6099,0,2
6100,0,2
6101,0,2
6102,0,2
6103,0,1
6104,0,1
6105,1,1
6106,0,1
6107,0,1
6108,0,1
6109,0,0
6110,0,2
6111,0,2
6112,0,0
6113,1,2
6114,0,1
6115,1,2
6116,0,1
6117,0,1
6118,1,4
6119,1,3
6120,1,3
6121,0,2
6122,0,2
6123,0,1
6124,0,0
6125,1,2
6126,1,3
6127,0,1
6128,0,1
6129,0,2
6130,0,1
6131,0,2
6132,0,1
6133,1,2
