,index_left,corn,rice,Latitude,Longitude,Avg_Humidity,Avg_Temp,Avg_Temp_Max,Avg_Temp_Min,index
120,120,1,2,29.125682,-15.384437,4,75,83,41,
121,121,2,4,29.038518,-16.81689,80,86,108,46,
122,122,2,4,27.85688,-4.418369,5,81,74,41,
123,123,2,4,26.980358,-6.669646,13,59,97,59,
124,124,2,4,32.434944,-1.826686,23,65,89,59,
125,125,2,4,33.687701,-4.411886,83,79,112,50,
126,126,1,2,26.986982,-11.481309,32,89,107,40,
127,127,2,5,32.375576,-2.592605,0,73,61,55,
128,128,2,4,27.803354,-15.074088,6,79,65,41,
129,129,3,6,27.124804,-4.792572,73,73,62,49,
130,130,3,5,29.646669,-9.367443,63,61,100,60,
131,131,2,4,30.33414,-3.798258,97,94,84,47,
132,132,1,3,32.420484,-8.32065,3,92,94,54,
133,133,2,4,31.960039,-10.47673,48,62,64,42,
134,134,2,5,30.991472,-5.241543,24,76,73,53,
135,135,2,4,34.08815,-13.943807,1,89,74,48,
136,136,2,4,32.561953,-5.972778,79,60,114,41,
137,137,2,4,29.445715,-12.956982,98,81,94,44,
138,138,2,4,30.920337,-17.087353,57,57,85,57,
139,139,2,4,30.201097,-6.016821,58,61,92,57,
140,140,3,5,28.763016,-2.946149,66,100,72,42,
141,141,2,4,33.023833,-15.999957,47,87,68,47,
142,142,3,6,33.021542,-13.649208,72,64,90,56,
143,143,2,4,33.352101,-12.075658,77,76,109,40,
144,144,2,5,27.731735,-11.264821,85,57,82,52,
145,145,3,6,32.854503,-16.494874,98,60,82,56,
146,146,3,6,26.834588,-16.183264,71,81,69,42,
147,147,2,4,29.544312,-10.395347,91,60,88,45,
148,148,1,2,33.24389,-9.281016,32,85,83,41,
149,149,2,4,29.801671,-12.316793,88,77,83,44,
150,150,1,3,33.018914,-4.473494,29,86,121,53,
151,151,1,3,32.513318,-12.991297,16,90,108,54,
152,152,2,4,30.22324,-13.107143,26,91,121,58,
153,153,3,6,31.372681,-16.554888,27,98,65,57,
154,154,3,6,29.858454,-3.887028,72,94,116,59,
155,155,2,4,29.228646,-12.456052,42,99,85,58,
156,156,3,6,31.097744,-15.383492,8,61,60,57,
157,157,0,1,31.50597,-14.034698,56,53,97,42,
158,158,2,5,34.444513,-13.617428,69,95,78,46,
159,159,3,6,27.250253,-10.076561,96,87,102,56,
160,160,2,4,29.674377,-16.596241,72,100,112,52,
161,161,1,4,28.279327,-11.050924,41,62,77,54,
162,162,1,2,27.099522,-3.252944,42,97,106,48,
163,163,2,4,33.311141,-8.565883,18,95,72,44,
164,164,3,6,30.157727,-15.097831,86,93,92,58,
165,165,2,4,28.365825,-11.549147,31,71,60,48,
166,166,2,4,31.42196,-7.528823,48,86,114,59,
167,167,1,2,32.131163,-3.430223,33,57,99,47,
168,168,3,6,30.492886,-2.276383,89,69,74,43,
169,169,1,2,29.114024,-12.350309,40,74,107,45,
170,170,3,6,34.192495,-8.845602,76,90,98,58,
171,171,2,4,27.450266,-11.990219,39,86,74,49,
172,172,2,4,31.242628,-7.92625,86,63,93,40,
173,173,2,4,34.218857,-5.691464,56,95,74,46,
174,174,3,6,29.306529,-9.28963,67,67,66,49,
175,175,2,4,28.752393,-5.627938,26,91,67,50,
176,176,0,1,27.473826,-2.751032,16,52,121,49,
177,177,2,5,34.252923,-12.926044,69,51,66,41,
178,178,3,6,33.075107,-9.924937,65,53,73,58,
179,179,3,6,32.791453,-16.83801,73,85,69,47,
180,180,2,4,32.213674,-9.664641,60,69,114,60,
181,181,1,2,29.137659,-12.718875,28,97,80,49,
182,182,2,4,28.813195,-17.097528,80,85,81,45,
183,183,1,3,30.740779,-11.003786,23,58,99,52,
184,184,1,2,31.701902,-6.15208,31,71,116,46,
185,185,1,4,32.789595,-4.580513,13,69,79,54,
186,186,1,2,30.790562,-16.940975,6,71,90,50,
187,187,1,3,33.528339,-16.993384,49,78,78,50,
188,188,2,4,28.520876,-11.003085,55,99,71,48,
189,189,1,2,29.616531,-16.784779,30,68,89,40,
190,190,2,5,27.173087,-7.213206,27,96,63,53,
191,191,3,6,30.870944,-13.958985,84,75,64,45,
192,192,3,6,33.383537,-10.010198,78,80,112,58,
193,193,1,2,27.153623,-13.748347,17,62,115,47,
194,194,3,6,30.985315,-7.236935,69,77,62,44,
195,195,1,3,33.325093,-14.3046,94,55,83,46,
196,196,3,6,29.924654,-2.583956,76,65,70,48,
197,197,1,2,33.786012,-6.117498,38,71,92,50,
198,198,1,2,30.484057,-6.103648,45,87,86,41,
199,199,1,2,30.13723,-15.425115,43,71,103,44,
200,200,0,1,32.740544,-6.386964,15,52,105,43,
201,201,1,1,30.635321,-13.464587,41,100,99,40,
202,202,1,3,27.438996,-9.092907,47,90,100,53,
203,203,3,6,34.082513,-10.818744,94,70,70,45,
204,204,2,5,31.551281,-5.569234,28,78,70,54,
205,205,0,2,27.256924,-14.714466,22,52,120,51,
206,206,2,4,27.848496,-9.106825,51,79,93,58,
207,207,0,2,33.698495,-12.040528,22,54,77,40,
208,208,1,2,31.871161,-16.631919,33,57,117,43,
209,209,0,2,33.337567,-11.812571,16,51,97,53,
210,210,2,4,32.52123,-16.02414,52,62,109,58,
211,211,1,2,33.062086,-4.991918,32,75,107,42,
212,212,3,5,26.829682,-7.498543,82,100,81,56,
213,213,3,5,32.442813,-9.185737,80,100,106,60,
214,214,1,2,29.145943,-16.630007,36,70,111,47,
215,215,1,3,29.470362,-12.199175,11,55,104,59,
216,216,1,3,28.16699,-15.67927,33,72,94,51,
217,217,2,4,34.021775,-4.254897,57,67,99,57,
218,218,2,5,31.595338,-7.077618,90,71,96,55,
219,219,3,5,32.241176,-5.374895,96,100,66,45,
220,220,0,1,31.944383,-2.32652,10,50,108,55,
221,221,2,5,31.580513,-10.344406,11,93,64,55,
222,222,1,2,30.057059,-4.321373,18,70,92,50,
223,223,2,5,29.427145,-3.012113,96,87,96,54,
224,224,3,6,33.776269,-11.995866,98,81,106,59,
225,225,2,4,33.954542,-16.195523,46,60,108,58,
226,226,1,2,27.239486,-9.961186,17,91,87,44,
227,227,3,6,30.521568,-12.283399,74,72,82,60,
228,228,2,4,27.99056,-3.625057,42,67,71,42,
229,229,2,5,29.095924,-16.703601,33,54,74,59,
230,230,2,4,27.305802,-4.241577,28,81,74,43,
231,231,2,4,28.200608,-3.838066,75,62,103,47,
232,232,0,1,32.41295,-11.291604,10,54,95,44,
233,233,1,2,31.421652,-6.374229,54,76,113,44,
234,234,2,4,26.98614,-6.572591,52,83,63,40,
235,235,2,4,28.916724,-5.98309,1,63,74,45,
236,236,2,4,32.537099,-16.993013,96,96,112,41,
237,237,1,3,30.406961,-9.02414,11,74,99,55,
238,238,2,4,28.038687,-2.082109,56,68,64,46,
239,239,1,4,30.428225,-14.005322,81,52,102,51,
240,240,2,4,29.733523,-7.522144,23,66,72,43,
241,241,2,4,28.083537,-8.812664,61,75,103,51,
242,242,2,4,26.86474,-14.592566,67,82,116,41,
243,243,1,2,28.649977,-7.304263,0,65,92,47,
244,244,1,2,32.627809,-2.222014,21,85,102,43,
245,245,2,5,28.442528,-8.793592,87,87,87,54,
246,246,1,2,32.507342,-3.671016,22,86,91,47,
247,247,3,6,30.232405,-8.32521,52,67,74,58,
248,248,2,4,29.565561,-12.586717,75,62,114,48,
249,249,1,2,32.051095,-2.483834,11,70,112,49,
250,250,3,6,26.840496,-6.799901,20,84,68,59,
251,251,3,6,32.714697,-10.11887,81,76,92,59,
252,252,1,2,34.400376,-13.771483,36,97,89,42,
253,253,3,5,28.583284,-3.48384,63,69,81,56,
254,254,1,2,33.422426,-8.852648,60,62,113,47,
255,255,2,4,29.526974,-11.804774,20,88,63,44,
256,256,1,3,26.891142,-14.465335,51,94,75,47,
257,257,2,4,34.233009,-3.047517,90,56,105,42,
258,258,2,5,33.97913,-9.745762,27,66,65,52,
259,259,3,7,27.415266,-4.808477,85,67,79,56,
260,260,3,6,33.562638,-14.255417,54,77,62,56,
261,261,2,4,33.811804,-3.529862,95,77,95,48,
262,262,2,4,28.247273,-7.864972,17,63,103,56,
263,263,0,2,32.017741,-13.357439,28,55,116,54,
264,264,2,4,32.091953,-12.729663,39,92,60,44,
265,265,2,4,27.634801,-4.027166,71,70,108,44,
266,266,1,3,28.822223,-12.653139,41,69,113,55,
267,267,3,6,32.736879,-9.944312,79,74,105,56,
268,268,2,4,27.829613,-11.485814,52,85,74,48,
269,269,3,6,32.163314,-13.550876,71,66,86,60,
270,270,2,4,29.289342,-17.194904,37,90,110,59,
271,271,2,4,28.657588,-7.097764,84,80,113,40,
272,272,1,4,32.257224,-3.653077,31,74,75,55,
273,273,2,5,33.554368,-13.985937,77,82,75,41,
274,274,1,2,28.769109,-4.080048,37,63,91,46,
275,275,2,5,31.601437,-8.244912,20,71,63,53,
276,276,3,6,33.75061,-2.345758,82,65,111,59,
277,277,3,7,30.793725,-14.8159,91,76,78,57,
278,278,2,3,26.899037,-3.394808,65,75,106,41,
279,279,4,8,33.628732,-6.227834,79,70,70,57,
280,280,2,4,31.958589,-6.651282,25,71,66,40,
281,281,3,6,33.959692,-14.323557,69,83,120,58,
282,282,3,6,28.992332,-16.665217,64,52,68,56,
283,283,1,2,28.131628,-15.266798,34,77,103,40,
284,284,3,6,28.711584,-6.630204,39,57,68,60,
285,285,1,3,33.157802,-4.804058,18,58,91,53,
286,286,2,4,27.871562,-6.100348,100,58,105,50,
287,287,2,4,33.032074,-3.216112,12,56,71,41,
288,288,3,6,28.981107,-13.252339,99,81,67,50,
289,289,2,4,29.489807,-13.883104,50,76,101,59,
290,290,1,3,28.88861,-7.125023,5,86,77,40,
291,291,1,4,33.612129,-10.156824,15,74,78,52,
292,292,1,2,30.856772,-14.832474,29,97,110,42,
293,293,1,3,30.58419,-9.706938,39,51,67,41,
294,294,3,6,32.619509,-15.629053,66,96,108,60,
295,295,1,2,33.543649,-4.255516,46,62,106,49,
296,296,3,6,27.128218,-13.629481,90,65,103,57,
297,297,1,3,31.450944,-7.371569,3,68,120,55,
298,298,2,4,28.548453,-16.863702,68,78,111,45,
299,299,2,4,27.415046,-2.836107,20,97,113,57,
300,300,3,6,32.649318,-15.181662,99,62,111,56,
301,301,2,3,29.531005,-14.451001,14,100,65,43,
302,302,2,4,31.269582,-5.880874,63,95,121,53,
303,303,2,4,27.559724,-3.53313,19,75,80,60,
304,304,2,4,27.191972,-5.35933,65,93,116,52,
305,305,2,4,27.215696,-14.967873,24,87,89,59,
306,306,1,3,34.267186,-3.324074,54,51,61,49,
307,307,2,4,27.761729,-12.872243,80,93,113,49,
308,308,3,5,31.487268,-16.485111,65,88,110,59,
309,309,2,4,27.541818,-3.245765,23,58,61,46,
310,310,2,4,33.772366,-4.112431,26,99,61,42,
311,311,2,4,29.880471,-4.096023,37,97,63,42,
312,312,1,3,27.444119,-17.175114,38,85,90,54,
313,313,1,1,33.537003,-13.148877,16,100,98,48,
314,314,1,2,28.862863,-13.395562,2,62,81,44,
315,315,2,4,29.556778,-10.23436,57,88,103,59,
316,316,2,5,30.517403,-1.807261,17,77,61,52,
317,317,1,2,28.511373,-17.157376,19,67,97,49,
318,318,1,2,32.659991,-4.007448,42,61,92,42,
319,319,0,2,29.545576,-5.838971,1,51,110,53,
320,320,3,7,29.215993,-13.605681,72,98,68,55,
321,321,0,1,31.181261,-6.320453,48,52,87,43,
322,322,1,2,30.929504,-4.423189,3,63,112,40,
323,323,1,3,34.083459,-16.626111,73,52,94,45,
324,324,2,4,34.411315,-7.160466,72,96,105,41,
325,325,3,6,29.994964,-10.578765,71,70,65,47,
326,326,3,6,30.909268,-15.692757,100,99,74,43,
327,327,2,4,26.925215,-16.571707,85,61,109,44,
328,328,1,3,31.574235,-7.369416,59,89,87,51,
329,329,1,3,34.027859,-15.397593,36,65,107,52,
330,330,1,3,34.324492,-10.296566,11,57,80,53,
331,331,1,3,33.880424,-4.029931,57,73,95,55,
332,332,4,7,28.031581,-5.80445,61,75,72,59,
333,333,1,2,33.418852,-4.316408,59,78,92,41,
334,334,2,4,32.334878,-15.199667,64,77,75,50,
335,335,1,2,31.796756,-3.727618,42,99,117,46,
336,336,2,4,28.232014,-4.213951,2,71,108,58,
337,337,2,4,30.243017,-6.646322,49,73,65,41,
338,338,1,3,30.274383,-6.464783,15,51,115,57,
339,339,2,4,30.108535,-1.874884,69,78,105,44,
340,340,1,4,31.140762,-10.857463,3,81,76,54,
341,341,2,4,28.716656,-3.113606,31,57,67,42,
342,342,3,6,30.546124,-2.106442,94,68,72,44,
343,343,2,5,31.872161,-16.574152,26,80,64,51,
344,344,2,4,27.369692,-5.294685,84,76,93,49,
345,345,2,4,32.129142,-2.788126,9,68,72,43,
346,346,3,6,33.063401,-10.61092,70,86,70,41,
347,347,1,3,26.912054,-9.082903,5,81,81,51,
348,348,2,4,31.300878,-17.375553,88,66,91,49,
349,349,2,4,29.230995,-13.749226,65,82,81,53,
350,350,2,4,27.134304,-4.375186,72,63,94,41,
351,351,1,3,33.579019,-8.670687,32,81,88,55,
352,352,1,2,32.737904,-15.905456,18,81,83,48,
353,353,2,5,32.424047,-1.905274,59,69,77,59,
354,354,1,2,31.464047,-15.081819,57,79,96,45,
355,355,0,1,31.445965,-10.31304,19,50,112,54,
356,356,2,4,34.288637,-16.536442,67,83,109,44,
357,357,3,7,33.655524,-14.302492,71,91,64,54,
358,358,3,6,27.757377,-4.848832,48,61,63,59,
359,359,1,2,33.338237,-5.643248,10,56,87,43,
360,360,2,5,34.158097,-3.001794,72,79,90,55,
361,361,2,4,27.220294,-13.800327,56,83,95,57,
362,362,2,4,31.622624,-13.866234,41,83,62,41,
363,363,3,7,28.480179,-3.115653,67,90,79,60,
364,364,1,4,32.681651,-14.108044,46,55,62,54,
365,365,1,4,34.065512,-14.890308,5,73,77,51,
366,366,2,5,28.136218,-1.747557,49,91,79,57,
367,367,1,2,28.137657,-4.680886,20,98,117,44,
368,368,1,3,26.849347,-5.927322,56,63,110,55,
369,369,3,6,26.864964,-12.436866,72,90,71,44,
370,370,2,5,28.651187,-7.268873,59,75,74,55,
371,371,3,6,33.81743,-15.427254,89,89,97,60,
372,372,1,2,26.963106,-6.02524,0,79,89,43,
373,373,2,4,34.045031,-5.805,80,86,120,46,
374,374,1,2,29.476127,-13.671304,59,99,80,43,
375,375,2,4,28.181959,-14.702147,12,81,113,56,
376,376,2,5,27.11001,-6.127728,100,82,100,52,
377,377,4,8,30.763509,-10.414542,70,77,69,58,
378,378,2,5,33.988933,-7.481757,7,89,75,60,
379,379,2,4,32.506007,-10.422925,10,62,106,56,
380,380,1,2,29.916396,-7.653328,33,74,110,43,
381,381,1,3,33.79845,-11.763087,58,94,96,52,
382,382,3,6,27.364514,-16.219653,90,95,83,58,
383,383,2,4,29.309352,-10.30051,73,74,105,47,
384,384,1,4,30.829917,-7.168005,1,72,78,53,
385,385,1,2,32.903047,-15.969214,36,62,100,48,
386,386,2,4,31.338936,-2.03476,86,80,87,42,
387,387,1,2,33.037662,-6.707736,90,50,87,47,
388,388,1,2,31.571795,-14.334221,29,66,83,44,
389,389,0,1,31.633474,-10.475333,34,51,120,50,
390,390,1,2,31.952111,-3.21134,23,99,95,49,
391,391,2,4,33.016552,-15.442359,39,82,117,56,
392,392,1,3,30.526029,-4.192368,14,53,81,57,
393,393,1,2,26.856761,-16.970763,31,68,112,46,
394,394,1,2,28.445578,-16.939123,20,70,98,48,
395,395,1,4,33.037511,-7.843583,22,60,77,54,
396,396,2,5,32.873487,-10.948839,80,95,92,52,
397,397,1,4,29.459098,-1.692917,22,56,76,54,
398,398,2,4,27.77551,-1.602577,80,100,113,51,
399,399,2,4,27.893101,-4.770964,33,68,96,58,
400,400,3,6,31.363725,-15.610084,26,70,69,56,
401,401,1,3,32.945572,-5.970961,51,72,84,53,
402,402,2,4,33.577354,-12.656456,71,89,101,48,
403,403,1,3,30.422831,-13.067029,80,51,84,48,
404,404,2,4,31.454115,-10.568535,50,85,105,57,
405,405,1,2,26.908337,-14.72138,44,94,91,43,
406,406,1,3,27.646599,-14.581556,19,82,82,55,
407,407,1,4,28.265391,-15.729041,39,85,77,51,
408,408,2,4,29.121673,-15.803012,35,79,84,56,
409,409,1,2,27.268123,-6.329739,46,92,94,44,
410,410,2,5,30.457291,-3.726803,48,94,74,53,
411,411,2,5,34.056238,-4.346747,92,67,105,55,
412,412,1,3,30.66596,-6.069894,50,73,92,51,
413,413,3,5,32.125079,-16.763874,62,94,108,57,
414,414,2,4,30.137393,-15.053081,60,62,108,56,
415,415,1,2,31.211878,-4.719447,41,65,100,42,
416,416,2,4,28.771194,-17.344322,33,80,86,57,
417,417,1,2,29.68274,-2.968789,50,77,93,47,
418,418,1,2,29.705378,-4.55379,44,75,116,47,
419,419,2,5,29.7958,-14.25195,88,78,95,53,
420,420,2,6,29.947506,-9.539008,84,81,78,54,
421,421,3,5,27.228428,-3.233857,63,93,71,45,
422,422,2,3,27.639672,-5.47152,35,100,101,56,
423,423,2,4,29.439415,-2.604894,72,65,112,43,
424,424,1,3,27.488908,-5.311212,0,99,89,53,
425,425,3,5,27.034063,-9.82147,65,97,114,58,
426,426,1,2,29.234219,-16.387043,36,82,84,49,
427,427,3,6,30.055009,-12.731501,95,60,88,59,
428,428,1,2,27.56942,-9.420288,19,96,118,48,
429,429,1,3,33.767394,-3.960612,25,55,60,48,
430,430,1,3,30.954306,-14.689867,18,65,76,47,
431,431,2,4,34.027487,-5.959975,51,94,111,60,
432,432,2,5,31.889928,-12.264783,31,65,70,53,
433,433,2,4,27.464184,-10.152876,13,98,82,59,
434,434,3,5,31.293161,-7.523326,63,99,85,59,
435,435,1,3,27.902914,-16.229304,4,59,76,41,
436,436,3,6,27.192092,-8.778744,89,79,116,60,
437,437,3,6,28.040627,-15.598652,77,64,106,57,
438,438,1,3,34.116778,-3.170893,31,75,96,54,
439,439,2,3,32.43641,-5.64913,68,100,113,42,
440,440,2,5,30.249549,-12.693184,91,65,84,55,
441,441,2,4,27.266064,-15.143146,94,81,86,43,
442,442,1,2,26.953392,-4.652985,6,74,120,47,
443,443,2,4,28.231347,-3.094689,78,100,112,52,
444,444,1,3,31.045213,-11.825386,89,54,103,42,
445,445,3,6,27.184834,-2.949267,51,84,68,60,
446,446,2,4,28.189791,-6.352045,13,57,62,50,
447,447,1,3,33.269277,-15.02109,41,71,75,47,
448,448,2,4,28.019064,-8.713971,60,81,97,57,
449,449,2,4,32.333897,-8.490301,64,66,75,45,
450,450,3,7,27.918524,-4.887209,97,54,72,60,
451,451,1,3,30.122222,-13.329116,25,54,104,56,
452,452,2,4,28.275952,-11.774083,7,82,80,58,
453,453,1,2,27.445847,-11.077538,12,67,121,41,
454,454,1,4,32.444154,-2.260817,67,55,119,55,
455,455,2,4,30.970252,-14.243579,80,66,109,49,
456,456,1,4,34.149429,-10.939805,13,83,76,52,
457,457,4,7,33.9049,-8.590594,79,100,64,59,
458,458,1,3,28.936834,-6.799887,48,82,105,52,
459,459,0,2,34.296297,-4.458322,31,53,76,41,
460,460,1,4,27.092882,-5.024577,23,53,62,52,
461,461,0,2,33.22774,-17.207605,23,53,82,54,
462,462,2,5,32.896171,-12.807093,94,96,80,52,
463,463,2,5,31.750861,-15.193828,87,78,96,54,
464,464,1,3,30.197554,-7.248113,11,69,77,50,
465,465,1,3,28.276994,-7.366375,60,64,98,52,
466,466,2,4,32.423258,-10.50251,15,68,74,45,
467,467,3,6,28.58195,-14.941038,43,59,64,59,
468,468,3,7,30.434787,-16.767163,79,52,65,60,
469,469,3,6,30.815811,-5.279808,94,75,96,59,
470,470,3,6,27.236947,-15.827873,87,95,90,57,
471,471,2,4,33.744354,-2.753494,79,96,85,47,
472,472,1,2,32.362477,-11.892038,60,93,81,50,
473,473,2,4,33.919032,-13.349265,66,77,87,45,
474,474,2,5,27.338202,-7.727117,67,86,79,40,
475,475,2,4,34.154426,-13.901612,78,84,110,46,
476,476,1,2,32.954225,-5.625127,43,84,86,43,
477,477,3,5,27.019029,-3.855159,62,67,105,56,
478,478,2,4,28.133776,-2.851886,55,95,113,60,
479,479,2,5,27.299881,-6.815766,82,88,78,40,
480,480,1,3,33.981099,-9.363625,46,63,84,54,
481,481,1,3,31.96088,-13.250924,49,63,78,43,
482,482,3,6,29.582066,-9.68937,99,72,91,56,
483,483,2,4,27.306978,-8.028726,33,90,121,60,
484,484,2,4,27.389089,-15.296825,68,79,120,50,
485,485,2,4,30.807118,-3.124404,67,77,120,49,
486,486,2,5,33.961445,-13.452232,70,85,112,51,
487,487,1,2,27.113629,-9.064217,14,83,115,46,
488,488,2,3,28.85611,-1.528025,64,57,85,43,
489,489,0,0,32.278925,-4.20163,14,50,97,44,
490,490,1,4,29.44734,-5.732748,67,51,109,53,
491,491,0,1,30.860164,-11.988441,1,52,119,45,
492,492,1,3,33.088857,-12.662982,8,70,109,54,
493,493,3,6,31.121399,-10.101352,74,86,62,50,
494,494,1,2,33.699244,-13.219231,57,65,110,50,
